id,productName,unit,category,manufacturingCO2,transportCO2,useCO2,disposeCO2,recycleCO2,priod,per_year,recycle_true_or_false,imageName
24,電子辞書,機,4電子機器,4.279,0.018214886,0.020833333,0.484,0,年,1,FALSE,Electronic_Dictionary
25,イヤホン,個,4電子機器,0.059333333,0.004161172,0,0.000480789,0,年,1,FALSE,Earphones
26,ケーブル類,個,4電子機器,10.8,1.215,0.27,0.135,0,年,1,FALSE,Cables
27,布マスク,個,2小物,0.220537667,0.004224404,0.08391234,0.000564927,0,年,1,FALSE,Cloth_Mask
28,鉛筆,本,1勉強,0.057,0.008613,0,0.00844,0,ヶ月,12,FALSE,Pencil
29,シャープペン,本,1勉強,0.224,0.013023,0.0144,0.587881,0,ヶ月,12,FALSE,Mechanical_Pencil
30,消しゴム,個,1勉強,0.0525,0.017148,0.0141,0,0,ヶ月,12,FALSE,Eraser
31,ペン類,本,1勉強,0.4651502,0.023412,0,0.0256,0,ヶ月,12,FALSE,Pens
32,使い捨てマスク,個,1勉強,0.011935767,0.0010888,0,0.000138467,0,ヶ月,12,FALSE,Disposable_Mask
33,クリアファイル,個,2小物,0.0728,0.041928,0,0.0616,0,週間,52,FALSE,Clear_File
34,ノート,冊,1勉強,0.484,0.26142,0,0.00173,-0.1199,ヶ月,12,TRUE,Notebook
35,書籍,冊,1勉強,1.2,0.33714,0,0.00259,-0.156,ヶ月,12,TRUE,Book
36,雑誌,部,1勉強,1.2,0.33714,0,0.00259,-0.156,ヶ月,12,TRUE,Magazine
37,口紅,個,2小物,8.7995,0.008106,0,0.012777778,0,ヶ月,12,FALSE,Lipstick
38,レジ袋,個,2小物,0.011084,0.0003332,0,0.021352,-0.02584,週間,52,TRUE,Plastic_Bag
39,傘,本,2小物,3.44,0.4079,0,0.332,-0.188,ヶ月,12,TRUE,Umbrella
40,日焼け止め,個,2小物,4.55,0.025129,0,0.0102,0,ヶ月,12,FALSE,Sunscreen
41,スポーツ用ロングパンツ,着,3装具,12.94176389,4.206296296,0.523888889,1.442592593,-1.291788519,年,1,TRUE,Sports_Long_Pants
42,スポーツ用半袖Tシャツ類,着,3装具,6.313055556,2.051851852,0.255555556,0.703703704,-0.630140741,年,1,TRUE,Sports_Short-sleeve_T-Shirt
43,プリント,枚,1勉強,0.001885421,0.00063688,0,0.00000398,-0.000423998,週間,52,TRUE,Printout
44,ティッシュ,個,2小物,0.0296,0.015401,0,0.00136,0,週間,52,FALSE,Tissues
45,食品包装（菓子・パン・おにぎり等）,個,5食品,0.0147,0.0046085,0,0.00986,-0.00073,週間,52,TRUE,Food_Wrappers
46,パック飲料,個,5食品,0.01515532,0.00618467,0,0.01350685,-0.009432348,週間,52,TRUE,Carton_Drink
47,アルミ缶飲料,本,5食品,0.10586,0.0196482,0,0.00028956,-0.03528612,週間,52,TRUE,Aluminum_Can_Drink
48,ペットボトル飲料,本,5食品,0.10714,0.014206667,0,0.044228974,-0.027335191,週間,52,TRUE,Plastic_Bottle_Drink
49,弁当箱,個,5食品,0.87,0.11527,1.91,0.616,0,年,1,FALSE,Lunch_Box
50,水筒,本,5食品,1.2716,0.097292,2.41,0.22628,-0.11972,年,1,TRUE,Water_Bottle
51,スポーツ用短パン,着,3装具,6.313055556,2.051851852,0.255555556,0.703703704,-0.630140741,年,1,TRUE,Sports_Shorts
52,リップクリーム,個,2小物,0.455,0.008183,0,0.0115,0,ヶ月,12,FALSE,Lip_Balm
53,ファンデーション,個,2小物,11.0442,0.007222,0,0.00767,0,ヶ月,12,FALSE,Foundation
54,アイシャドウ・アイライナー,個,2小物,2.199875,0.006522333,0,0.0115,0,ヶ月,12,FALSE,Eye_Shadow・Eyeliner
55,チーク,個,2小物,8.7995,0.015714333,0,0.026833333,0,ヶ月,12,FALSE,Blush
56, , , ,0,0,0,0,0,  ,0,FALSE,NoImage
